



瑪雅文明 - 维基百科，自由的百科全书























































瑪雅文明

维基百科，自由的百科全书



跳到导航
跳到搜索



瑪雅文明中部美洲文明瑪雅文明的大致分布區域，以紅色表示；黑色邊界為中部美洲文明分布區域的大致邊界语言瑪雅语系诸语言地理位置国家 墨西哥 危地马拉 伯利兹 洪都拉斯 薩爾瓦多重要定居点前古典期：卡米纳尔胡尤（英语：Kaminaljuyu）米拉多尔（英语：El Mirador）等古典期：帕伦克科潘蒂卡尔基里瓜卡拉克穆尔等后古典期：奇琴伊察玛雅潘乌斯马尔萨库洛（英语：Zaculeu）基切（英语：Kʼicheʼ Kingdom of Qʼumarkaj）等历史建立约前2000年之前衰落1697年衰落原因西班牙征服（英语：Spanish conquest of the Maya）宗教神话信仰瑪雅宗教（英语：Maya religion）神祇瑪雅神話诸神
玛雅文明（西班牙語：Cultura maya）是一个集中於美洲中部的古代文明，主要分布在墨西哥的东南部、萨尔瓦多西部、以及整個危地马拉、伯利兹和洪都拉斯，因其原住民為玛雅人而得名。
瑪雅文明的活動區域大致分為三部分：北部的低地，包括尤卡坦半岛在内；中部的高地，分布有恰帕斯马德雷山脉；南部的太平洋海岸平原。玛雅文明的技术基本处于新石器时代和铜石并用时代的水平，但在天文学、历法、数学、艺术、建筑及文字等方面却有极高成就。
玛雅文明最早形成于约公元前2000年之前，在那时，农业得到最初发展，出现了早期聚落。根据中部美洲断代史的划分，玛雅文明在前古典期（约公元前2000年至公元250年）发展出最早的复杂社会，出现定居的农业生活，玉米、豆类、南瓜和辣椒是其主要作物。前750年前后，出现早期的城市，至前500年已经建成祭祀建筑，建起外墙经精心粉刷的大型神庙；前3世纪出现象形文字系统。到前古典期晚期，佩滕盆地和危地马拉高地上已建立起多个大型城市。玛雅文明在古典期（约250年至900年）步入繁盛，各地较大规模的居民点数以百计，部分城市形成城邦，其间以复杂的贸易网相联系，北部低地的蒂卡尔和卡拉克穆尔城邦逐渐崛起。不过，分布于今墨西哥中部的特奥蒂瓦坎文明也在此时期对玛雅城邦展开侵略。9世纪，玛雅文明的中部地区突然出现集体性的政治崩溃，是为古典期衰落，引发连年内乱，大量城市陷入废弃，人口开始北移。到后古典期（1000年至1520年），来自墨西哥腹地的托尔特克人征服了玛雅地区北部的尤卡坦半岛，建立起强大的奇琴伊察城邦，后又有好战的玛雅潘和基切王国（英语：K'iche' kingdom of Q'umarkaj）建立霸权统治，好战之风导致战乱频仍，玛雅文化趋于衰败。
16世纪，西班牙殖民帝国探索了美洲中部並逐步征服了玛雅各邦，1697年最后一个玛雅城邦诺赫佩滕（英语：Nojpetén）陷落，玛雅文明就此灭亡。18世纪末，玛雅文明开始得到传统学术界注意，19世纪末，一批重要遗址得到发掘，玛雅文明的现代考古学研究拉开序幕。到20世纪30年代以后，玛雅文明的研究进展较快，形成专门的玛雅学学科。
在玛雅文明兴盛的古典期，各城邦的领袖称为“圣主”（k'uhul ajaw），联系人神两界，地位世袭，长子是首要继承人；王位的有力候选人通常善于作战。玛雅城邦政治架构主要为互相制约的紧密体系，不过具体情况依不同城邦而有所分别。到古典时代晚期，贵族影响力加大，圣主不再大权独揽。玛雅城市大多没有规则的发展方式，城市中心既是祭祀中心，亦为行政中心，周围被不规则的居民区包围。城市的不同区域由路网连接。城市的主要建筑包括宫殿、金字塔寺庙、蹴球场和天文观测台等。玛雅文明发展出了高度复杂的艺术形式，廣泛運用各種工艺原料，如木材、玉石、黑曜石、陶器和石碑等。玛雅精英富于涵养，其创制的象形文字体系玛雅文字是前哥伦布时代美洲唯一成熟的书写系统，常见于石碑和陶器。玛雅人主要使用折页书本记录其历史和文化，称为玛雅手抄本，但大部分书籍都被西班牙人摧毁，现存且不具有争议的玛雅书面史料仅余三册。玛雅人发展出了高度精密的历法系统，且在数学领域也有较高造诣，先于欧洲人引入“零”的概念。

目录

1 地理
2 历史

2.1 前古典期
2.2 古典期
2.3 后古典期
2.4 接触期和西班牙征服
2.5 玛雅文化的延续
2.6 后世研究
2.7 玛雅遗址


3 政治
4 社会

4.1 阶层

4.1.1 君主与王室
4.1.2 平民


4.2 语言
4.3 文字

4.3.1 字块
4.3.2 载体
4.3.3 书写工具
4.3.4 抄写员




5 军事
6 经济

6.1 农业
6.2 商业


7 艺术
8 建筑

8.1 城市
8.2 原料与建造方式
8.3 主要类型

8.3.1 宫殿与卫城
8.3.2 金字塔神庙
8.3.3 蹴球场
8.3.4 “E组”建筑群
8.3.5 三重金字塔


8.4 地方风格


9 科学

9.1 数学
9.2 历法

9.2.1 长纪历的换算


9.3 天文学


10 宗教

10.1 神话
10.2 活人献祭


11 参见
12 註腳
13 參考書目
14 延伸閲讀
15 外部鏈接


地理[编辑]
参见：中部美洲
 玛雅文明的最大分布区域
玛雅文明分布于中部美洲大部地区，包括今墨西哥南部和中美洲北部，涵盖了整个尤卡坦半岛、今危地马拉和伯利兹全境，以及洪都拉斯和萨尔瓦多西部[1]。尤卡坦半岛的大部分地区为平原，少有山地，沿岸地区海拔总体偏低[2]。尤卡坦以南是佩滕地区，分布有低洼而雨林密布的石灰石平原[3]，中央分布着十四座湖泊[4]。佩滕的南部地区地势逐渐升高[5]，过渡至危地马拉高地。北部地区则覆盖着密集的雨林。被雨林所覆盖的区域还包括今伯利兹，及墨西哥金塔纳罗奥州大部、坎佩切州南部、尤卡坦州南部；雨林以北地域的植被类型逐渐过渡为矮灌木丛[6]。玛雅文明分布区域的最南端是索科努斯科沿岸地带，被恰帕斯马德雷山脉隔开[7]，分布有狭长的沿海平原，北望则是马德雷山的山脚[8]。玛雅文明的高地区域向东自墨西哥恰帕斯州延伸至今危地马拉境内，在库丘马塔内斯山脉达到其海拔最高峰。高地南部沿海岸分布有一系列的火山锥；高地的边界向北则延伸至今危地马拉的贝拉帕斯地区，地势朝东逐渐降低。高地地区的人口主要分布于山谷，如危地马拉谷地和克萨尔特南戈谷地[9]。
玛雅文明是中部美洲文明。中部美洲是文化层面上的分区，北起墨西哥北部，南至中美洲地峡[10]，是文明摇篮之一[11]，多个美洲古文化在此成形，发展出早期的社会、农业、建筑、书写和历法系统[12]，并在这些层面上拥有许多共同点；其共同之处还包括天文知识、人祭习俗和独特的宇宙观——宇宙依照罗盘方位被分为四大部分，各有不同的属性，世界被分为天国、大地和地底世界三大区域[13]。
公元前6000年起，中部美洲的早期住民开始尝试种植作物，逐渐形成定居的农耕社会[14]。其作物种类依气候不同而有所区别，但几乎所有地区都种植玉米、豆类和南瓜三种基本作物[15]。其技术水平长期处于石器时代阶段，自公元1000年后开始开采铜矿、银矿和金矿。中部美洲缺少役用动物，家畜种类少；不使用车轮，主要的运输方式是步行或水路[16]。中部美洲人认为世界由不可预知的神统治，对人类具有敌意。此外，中部美洲还普遍流行具有宗教意义的蹴球游戏[17]。中部美洲语言众多，分属多个语系，主要语系包括玛雅语系、米赫-索凯语系（英语：Mixe–Zoque languages）、欧托-曼格语系和犹他-阿兹特克语系，亦有其他小语系和孤立语言的分布。尽管语系上有所差异，但中部美洲语言仍拥有许多共通点，如众多借词和二十进制数字系统等[18]。
