



耶稣 - 维基百科，自由的百科全书





















































耶稣

维基百科，自由的百科全书



跳到导航
跳到搜索
此條目可参照英語維基百科相應條目来扩充。 (2021年10月22日)若您熟悉来源语言和主题，请协助参考外语维基百科扩充条目。请勿直接提交机械翻译，也不要翻译不可靠、低品质内容。依版权协议，译文需在编辑摘要注明来源，或于讨论页顶部标记{{Translated page}}标签。
  此條目介紹的是基督教觀點中的耶穌。关于伊斯蘭教和摩尼教觀點中的耶穌，请见「爾撒」和「夷數」。
本條目的基督宗教相關術語主要採用新教之翻譯。若需查詢其他基督宗教之對應用詞，可參閱圣经汉语译本用语对照表。
拿撒勒人的約書亞土耳其伊斯坦堡聖索菲亞大教堂的耶穌鑲嵌壁畫，上有“ICXC”四个字母，为希臘文「耶穌基督」的縮寫出生约公元前4年[註 1] 羅馬帝國猶太希律王國（英语：Herodian Kingdom of Judea）伯利恆逝世公元30年4月7日（33）於三日後復活(根據基督教傳統)[註 2]羅馬帝國猶太行省耶路撒冷死因處決[註 3]别名耶穌基督、拿撒勒人的（英语：Nazarene (title)） 、 以马内利职业拉比、传教士、木匠头衔上帝之子、人子、救世主、犹太人的王、主/神、聖子、基督君王（英语：Christ the King）父母四字神名[註 4]（父親）、馬利亞（母親）、聖約瑟（養父）[註 5]
耶穌（古希伯來文： ישוע，拉丁轉寫：Yeshua；古希臘文：Ἰησοῦς，拉丁轉寫：Iesous；前0年代[6]－30年代[7]），東正教譯為伊伊穌斯，唐朝景教譯為移鼠或翳數[8]，也被称为“拿撒勒人耶稣”或“耶稣基督”，是西元1世纪的犹太人哲學家和社運人士，是世界第一大宗教基督教的中心人物。
耶穌的真實性過去長期受到學界爭論，不过現今幾乎所有的学者都认为耶穌在歷史上實有其人，且對基督教的形成有至為重要的影響，如北卡罗来纳大学教堂山分校教授巴特·葉爾曼[9][10]。現代學界普遍認為耶穌是西元30年左右生活在今巴勒斯坦一帶的真實人物，但對於基督教義中的記載和他本人是否相符仍有很大爭議[11][12][13]。

目录

1 名號釋義

1.1 基督


2 聖經中的耶穌

2.1 早年
2.2 傳道
2.3 受難
2.4 復活
2.5 升天
2.6 末日再来
2.7 耶穌的家谱


3 诞生年份

3.1 屠殺嬰兒前
3.2 人口普查時


4 史學中的耶穌

4.1 旁證資料

4.1.1 謝拉皮翁家書
4.1.2 猶太古史
4.1.3 书信
4.1.4 編年史
4.1.5 羅馬十二帝王傳
4.1.6 塔木德


4.2 學界態度
4.3 耶穌之墓
4.4 背景研究


5 与其他宗教的关系

5.1 伊斯兰教中的耶稣
5.2 耶穌與佛教

5.2.1 水徒行紀
5.2.2 諾托維奇論
5.2.3 移居印度說


5.3 耶穌與猶太教

5.3.1 犹太教經典記載


5.4 神道教
5.5 摩尼教
5.6 耶稣与道教


6 注释
7 参考文献

7.1 引用
7.2 来源


8 外部链接
9 参见


名號釋義[编辑]


聖經人物或地方名稱


天主教譯名
耶穌


新教譯名
耶穌


正教譯名
伊伊稣斯


伊斯兰教譯名
爾撒


希伯來语
יהושוע


希伯來語轉寫
Yahushua


古希臘語
Ιησούς


希臘語轉寫
Iēsous


阿拉伯语
伊斯兰教写法：عيسى基督教写法：يسوع


阿拉伯語轉寫
‏`Īsā‎

“耶穌”的原文是希臘語：Ίησους（可轉拼為Iēsous），這本身是希伯來名字“約書亞”（希伯來語：ישוע‎[14]。當時希臘文是羅馬帝國的通行語言，最初的《新約聖經》就是用希臘文寫成，這是當時犹太人中一個常見的名字。）根據《馬太福音》記載，這個名字是天使啟示下來的，天使向馬利亞宣告她要懷孕生子的時候，對她說：你要給他起名叫以馬內利，因他要將自己的百姓從罪惡裡救出來。（馬太福音1:21）耶穌說：「我奉差遣，不過是到以色列家迷失的羊那裡去。」（馬太福音15:24 ）。耶穌以道成肉身的形式來到世人中間，帶來得救的救恩與自由之福音。在他釘十字架，復活升天後再來之前，神恩膏耶穌這名成為大有能力的名，凡信他的人必歸入耶穌這名，成為神的兒女。
耶穌被羅馬帝國的猶太行省巡撫本丟·彼拉多與猶太祭司們釘上十字架時，釘板上寫著「猶太人的王拿撒勒人耶穌」，神預備耶穌為百姓的罪、世人的罪，這名成了猶太百姓與世人的中保（幫助者，辯護者）。當耶穌再來時，不再道成肉身，不為罪，只為拯救，不再以羔羊的身份而是以君王的身份。如經上所記：「像這樣，基督既然一次被獻，擔當了多人的罪，將來要向那等候祂的人第二次顯現，並與罪無關，乃是為拯救他們[15]」。

基督[编辑]
主条目：基督
“基督”的原文是希臘語：Χριστός（可轉拼為Christos），是希伯來文稱號“彌賽亞”（希伯來語：מָשִׁיחַ‎，轉拼為māšîaḥ）的希臘文翻譯，是“受膏者”的意思。《舊約》中多處提到君王、祭司在冊立的時候要用油膏抹，稱為“受膏者”（[16]），舊約聖經意譯為“受膏者”。在舊約《以賽亞書》和《但以理書》等多部先知書中，「彌賽亞」是先知所預言的解救萬民的救主。《約翰福音》這麼記載：


他（安得烈）先找到自己的哥哥西門，對他說：“我們遇見彌賽亞了（‘彌賽亞’翻出來就是‘基督’）！”（約翰福音1:41，圓括號內字是聖經原文，此處‘彌賽亞’原文是Μεσσίαν，是彌賽亞用希臘文音譯，‘基督’就是Χριστός，是彌賽亞用希臘文意譯） 
耶穌基督有許多別的頭銜和稱呼：麥基洗德、受膏者、以馬內利、神的兒子、人子、道、中保、大祭司、君王、萬王之王、萬主之主、羔羊、明亮的晨星（曉明）、大衛的兒子（大衛的子孫）、大衛的根、拉比或拉波尼（老師的意思）、拿撒勒人耶穌……等等。
耶穌有好幾次說到“我是”：我是生命的糧[17]，我是世上的光[18]，我是好牧人[19]，我是羊的門[20]，我是道路、真理、生命[21]，我是生命，我就是復活[22]，我是葡萄樹[23]。此處的“我是”與“耶和華”這個名字有密切的關係，基督教認為這是暗喻，表明耶穌就是耶和華，就是神。也與神性本就在每人心中的思想光譜接近。

聖經中的耶穌[编辑]
耶穌生平主要記載在《新约聖經》的四福音書，在羅馬帝國時代的官方歷史文獻上則只有零星的側面記載。下面是聖經中記載的和基督教傳統上所信的耶穌的生平。

早年[编辑]
主条目：耶穌降生
耶穌基督本是三位一體的永恆的神的第二位格，稱為聖子。為了將人類從罪惡中拯救出來，他降世為人，道成肉身，他是舊約聖經所預言的彌賽亞，就是受膏者的意思，因為他是神所膏的君王和大祭司。
在公元元年左右的羅馬帝國猶太希律王國（英语：Herodian Kingdom of Judea），由服從羅馬皇帝奧古斯都的猶地亞王大希律王統治的自治王國，在加利利地區的拿撒勒城，有一位童貞女馬利亞已經許配了一個木匠約瑟，還沒有迎娶同房，天使加百列向她顯現，宣告她將要由聖靈感孕，給他起名叫耶穌，因為他要將自己的百姓從罪惡裡拯救出來。約瑟是大衛王的後代，是一個義人，因為馬利亞的身孕，想把她暗暗地休了，經過天使向他說明而回心轉意。
根据《路加福音》记载，因為當時的人口普查，所有的居民都須各歸故鄉，約瑟帶著懷孕的馬利亞前往大衛的城伯利恆，客店裡沒有地方住，玛利亚在马厩产下耶稣，然后放在马槽里。那天晚上，天使向野地裡的牧羊人顯現，宣告主基督的降生，他們便來拜訪耶穌，把天使論這孩子的話傳開了。東方的博士看見了他的星，帶著禮物也來拜訪。約瑟和馬利亞在耶穌出生第八天按照摩西律法為他行了割禮，並於出生四十天在耶路撒冷的聖殿行潔淨禮。
大希律王聽到有一位要做猶太人的王的嬰孩誕生，便要除滅他，約瑟受到天使的警告帶著馬利亞和耶穌逃往埃及行省，大希律命令羅馬駐軍杀死了伯利恒城内及其四境所有2岁以内的男孩。耶穌一家人直到大希律王死後才回到拿撒勒居住。根據《馬可福音》與《馬太福音》記載，耶穌他有幾個兄弟，分別是雅各、猶大、西門與約西，還有幾個妹妹[24][25]。
对于耶稣从出生到30岁左右出来传道的这近三十年时间，福音书提及的很少。

傳道[编辑]
30歲時，耶穌在約旦河接受施洗約翰的洗禮，並在曠野四十天禁食禱告，其間勝過魔鬼的若干試探，往後開始在故鄉加利利一帶開展傳道工作，有很多人跟隨他，他在信徒當中親自揀選了十二位門徒。耶穌表示他是神的兒子，用淺近而生動的話語，包括許多比喻，宣揚天國的福音。並施行神蹟，比如醫病和趕鬼，讓人可以信他。這過程中，他與猶太宗教領袖產生了很大的衝突，耶穌在安息日也醫病；他接近當時為猶太社會所鄙視的罪人，如稅吏、外邦人、犯姦淫的婦女，予以安慰鼓勵，並向他們傳講福音；他批評犹太宗教领袖的形式主義和假冒偽善，這些宗教領袖仇視他，開始計劃要殺他。
耶穌的傳道可以看作有兩方面，一是關乎神學的，主要是關於他自己的身份，和天國的降臨，可以說是如何愛神；一是關乎道德的，可以說是如何愛人。

耶穌自稱是天父的兒子[26]，與天父原為一[27]，信他的人會永遠不死[28]，他是道路、真理、生命，不藉著他，沒有人能夠到天父那裡去[29]。
天國近了，人應該悔改[30]，信從福音[31]，應當愛神並且愛人[32]，当天国降临的时候，悔改信從耶穌的人會享有祝福與永生[33]。
「希望別人如何對待自己，自己就要那樣對待他人」是耶穌替律法和先知所作的總結[34]。
不可仇恨，要愛鄰舍如同自己，甚至要愛自己的仇敵，為逼迫自己的人禱告。[35]
不可貪求金錢，也不要憂慮吃什麼、穿什麼，要先求神的國和神的義，因為我們需用的東西神都會看顧。[36]
不可自以為聰明，要柔和謙卑[37]，有小孩子的樣式[38]。
不可炫耀善行和虔誠，博取人的榮耀[39]，但要做世上的光，讓人通過我們的好行為，將榮耀歸給神[39]。
不要論斷人，免得我們被人論斷，先去掉自己眼中的樑木，再去掉弟兄眼中的刺。[40]
不可自以為義，要悔改。[41]
不可將摩西律法形式主義化，比如堅持安息日不可治病，因而延誤了病情。但要堅守律法的愛，神愛人的總綱。[42]
受難[编辑]
 耶稣受难像，彼得羅·佩魯吉諾（Pietro Perugino）畫作，1482年
参见：耶穌受難、耶稣的身体、耶穌的血和耶穌被釘十字架
耶穌傳道約有三年的時間，在約公元30年左右的逾越节前夕，最後一次進入耶路撒冷，受到群眾的歡迎。耶穌和门徒一起吃逾越節的晚餐，這成為他最后的晚餐。這中間他為門徒洗腳，囑咐他們也要這樣彼此服侍；預言自己將要受難，門徒將要四散；為門徒禱告，應許聖靈會降下；設立聖餐的聖禮。關於聖餐的設立，《路加福音》如此记载：


耶穌又拿起餅來，祝謝了，就掰開，遞給他們，說：“這是我的身體，為你們捨的，你們也應當如此行，為的是紀念我”。飯後也照樣拿起杯來，說：“這杯是用我血所立的新約，是為你們流出來的”。（路加福音22:19-20）
当时猶太的宗教領袖，包括圣殿祭司、法利賽人、文士，對耶穌非常憎恨，以三十兩銀子收買了十二門徒之一的猶大。他帶領衛兵在客西馬尼園找到耶穌，以親吻耶穌為暗號，把耶穌抓捕。耶稣的門徒彼得（天主教思高譯本譯為伯多祿）拔刀削掉祭司僕人的耳朵，耶穌阻止他說：『收刀入鞘吧！凡動刀的，必死在刀下。』[43]耶穌在治好了那人之後，終於被抓走了。
猶太宗教領袖以「自稱神的兒子基督」的褻瀆罪名控告耶穌[44]。猶太宗教領袖及民眾將耶穌帶往猶太行省的羅馬總督彼拉多的總督宮殿（英语：Herod's Palace (Jerusalem)），説他煽動猶太人反羅馬皇帝，禁止民眾納稅給他[45]，於是彼拉多多次審問他，但他答非所問令彼拉多查不出他有什麼罪，並要釋放他，猶太宗教領袖及民眾仍要求把耶穌定罪，說他從加利利起就開始傳道。彼拉多這才知道耶穌是加利利人，就把耶穌交給了當時正在耶路撒冷的加利利郡王希律·安提帕斯，希律問了耶穌許多話，但耶穌卻一言不發，希律只好把祂帶回總督府[46]。當時正值逾越節，猶太地的總督按照猶太人習俗可釋放一名囚犯。於是彼拉多给猶太人選擇釋放巴拉巴還是耶穌，猶太人選了前者。祭司長和群眾更威脅彼拉多如果他不釋放巴拉巴他就不是凱撒的朋友[47]，令彼拉多生怕猶太人被他們煽動而暴亂導致自己被提比留·凱撒罷免，為了他的政治生涯，於是先命令羅馬士兵將他鞭刑，然後判處死刑，押往各各他的刑場，在十字架上將他釘死，大約三個小時以後斷氣。這時遍地黑暗，聖殿裡的幔子從上到下裂為兩半，象徵著因為耶穌的死為人的罪付上了贖價，人與神之間的隔閡被除去[48]。這是星期五，日後基督教以每年的這一天為受難節，紀念耶穌受難。關於耶穌受難的意義，聖經上這麼講：


世人都犯了罪，虧缺了神的榮耀。...罪的工價乃是死（羅馬書3：23，6：23）
按照定命，人人都有一死，死後且有審判。基督一次被獻，擔當了多人的罪。（希伯來書9：27-28）
我们逾越节的羔羊基督，已经被杀献祭了。（哥林多前書5：7）
基督在我們還作罪人的時候為我們死，神的愛就在此向我們顯明了。（羅馬書5：8）

神愛世人，甚至將他的獨生子賜給人們，叫一切信他的，不致滅亡，反得永生。 （約翰福音3：16）
耶穌受審、受難的時候，眾門徒非常驚恐。雖然耶穌曾經多次向他們預言自己的受難，但他們並沒有準備好。曾經誇口“就是必須和你同死，也總不能不認你”的彼得，在別人問他是不是耶穌門徒的時候，居然三次否認，正如耶穌預言。耶穌受難的時候，他的門徒約翰，他的母親馬利亞和其他幾位婦女在場，其他的門徒可能已經逃遁。

